"Name","Generation","Type1","HP","Attack","Defense","SP_Attack","SP_Defense","Speed","predicted_speed"
"Mega Banette",3,"Ghost",64,165,75,93,83,75,70.4807293113622
"Duskull",3,"Ghost",20,40,90,30,90,25,36.351050546734
"Dusclops",3,"Ghost",40,70,130,60,130,25,52.6032785298903
"Tropius",3,"Grass",99,68,83,72,87,51,59.0504848178863
"Chimecho",3,"Psychic",75,50,80,95,90,65,78.8553407314649
"Absol",3,"Dark",65,130,60,75,60,75,77.7123971565879
"Mega Absol",3,"Dark",65,150,60,115,60,115,93.7311032726109
"Wynaut",3,"Psychic",95,23,48,23,48,23,41.2453514540984
"Snorunt",3,"Ice",50,50,50,50,50,50,53.4594677923222
"Glalie",3,"Ice",80,80,80,80,80,80,68.0592238600247
"Mega Glalie",3,"Ice",80,120,80,120,80,100,87.5255652836281
"Spheal",3,"Ice",70,40,50,55,50,25,55.8927604702726
"Sealeo",3,"Ice",90,60,70,75,70,45,65.6259311820743
"Walrein",3,"Ice",110,80,90,95,90,65,75.359101893876
"Clamperl",3,"Water",35,64,85,74,55,32,64.5406613891567
"Huntail",3,"Water",55,104,105,94,75,52,71.2075366686191
"Gorebyss",3,"Water",55,84,105,114,75,52,77.8744119480815
"Relicanth",3,"Water",100,90,130,45,65,55,54.8736922339362
"Luvdisc",3,"Water",43,30,55,40,65,97,53.2069734140706
"Bagon",3,"Dragon",45,75,60,40,30,50,60.6096974017046
"Shelgon",3,"Dragon",65,95,100,60,50,50,68.7817438038947
"Salamence",3,"Dragon",95,135,80,110,80,100,89.2118598093701
"Mega Salamence",3,"Dragon",95,145,130,120,90,120,93.2978830104651
"Beldum",3,"Steel",40,55,80,35,60,30,36.935492766739
"Metang",3,"Steel",60,75,100,55,80,50,46.714327852572
"Metagross",3,"Steel",80,135,130,95,90,70,66.2719980242381
"Mega Metagross",3,"Steel",80,145,150,105,110,110,71.1614155671546
"Regirock",3,"Rock",80,100,200,50,100,50,52.9322889664836
"Regice",3,"Ice",80,50,100,100,200,50,77.7923945718264
"Registeel",3,"Steel",80,75,150,75,150,50,56.4931629384051
"Latias",3,"Dragon",80,80,90,110,130,110,89.2118598093701
"Mega Latias",3,"Dragon",80,100,120,140,150,110,101.469929412655
"Latios",3,"Dragon",80,90,80,130,110,110,97.3839062115602
"Mega Latios",3,"Dragon",80,130,100,160,120,110,109.641975814845
"Kyogre",3,"Water",100,100,90,150,140,90,89.8747874511138
"Primal Kyogre",3,"Water",100,150,90,180,160,90,99.8751003703074
"Groudon",3,"Ground",100,150,140,100,90,90,81.6448269001195
"Primal Groudon",3,"Ground",100,180,160,150,90,90,100.743513728611
"Rayquaza",3,"Dragon",105,150,90,150,90,95,105.55595261375
"Mega Rayquaza",3,"Dragon",105,180,100,180,100,115,117.814022217036
"Jirachi",3,"Steel",100,100,100,100,100,100,68.7167067956964
"Deoxys",3,"Psychic",50,150,50,150,50,150,107.585193651675
"Deoxys Attack Form",3,"Psychic",50,180,20,180,20,150,123.256022517245
"Deoxys Defense Form",3,"Psychic",50,70,160,70,160,90,65.7963166768237
"Deoxys Speed Form",3,"Psychic",50,95,90,95,90,180,78.8553407314649
"Turtwig",4,"Grass",55,68,64,45,55,31,48.2083048373435
"Grotle",4,"Grass",75,89,85,55,65,36,52.2239270523593
"Torterra",4,"Grass",95,109,105,75,85,56,60.2551714823911
"Chimchar",4,"Fire",44,58,44,58,44,61,66.8013414617581
"Monferno",4,"Fire",64,78,52,78,52,81,71.5215699960735
"Infernape",4,"Fire",76,104,71,104,71,108,77.6578670906835
"Piplup",4,"Water",53,51,53,61,56,40,60.2071924575061
"Prinplup",4,"Water",64,66,68,81,76,50,66.8740677369685
"Empoleon",4,"Water",84,86,88,111,101,60,76.8743806561621
"Starly",4,"Normal",40,55,30,30,30,60,62.2052183742687
"Staravia",4,"Normal",55,75,50,40,40,80,65.2798472517013
"Staraptor",4,"Normal",85,120,70,50,60,100,68.3544761291339
"Bidoof",4,"Normal",59,45,40,35,40,31,63.742532812985
"Bibarel",4,"Normal",79,85,60,55,60,71,69.8917905678502
"Kricketot",4,"Bug",37,25,41,25,41,25,46.1690432404397
"Kricketune",4,"Bug",77,85,51,55,51,65,62.413697581713
"Shinx",4,"Electric",45,65,34,40,34,45,79.7729471440867
"Luxio",4,"Electric",60,85,49,60,49,60,82.8490208008392
"Luxray",4,"Electric",80,120,79,95,79,70,88.2321497001561
"Budew",4,"Grass",40,30,35,50,70,55,50.2161159448514
"Roserade",4,"Grass",60,70,65,125,105,90,80.3332825574704
"Cranidos",4,"Rock",67,125,40,30,30,58,38.7380699436391
"Rampardos",4,"Rock",97,165,60,65,50,58,63.577953233617
"Shieldon",4,"Rock",30,42,118,42,88,30,47.2546013573458
"Bastiodon",4,"Rock",60,52,168,47,138,30,50.8031561130569
"Burmy Plant Form",4,"Bug",40,29,45,29,45,36,48.3349971526095
"Burmy Sandy Form",4,"Bug",40,29,45,29,45,36,48.3349971526095
"Burmy Trash Form",4,"Bug",40,29,45,29,45,36,48.3349971526095
"Wormadam Plant Form",4,"Bug",60,59,85,79,105,36,75.4094210547317
"Wormadam Sandy Form",4,"Bug",60,79,105,59,85,36,64.5796514938828
"Wormadam Trash Form",4,"Bug",60,69,95,69,95,36,69.9945362743073
"Mothim",4,"Bug",70,94,50,94,50,66,83.5317482253683
"Combee",4,"Bug",30,30,42,30,42,70,48.8764856306519
"Vespiquen",4,"Bug",70,80,102,80,102,40,75.9509095327741
"Pachirisu",4,"Electric",60,45,70,45,90,95,80.5419655582748
"Buizel",4,"Water",55,65,35,60,30,85,59.873848693533
"Floatzel",4,"Water",85,105,55,85,50,115,68.207442792861
"Cherubi",4,"Grass",45,35,45,62,53,35,55.0348626028704
"Cherrim",4,"Grass",70,60,70,87,78,85,65.0739181404101
"Cherrim Sunshine Form",4,"Grass",70,60,70,87,78,85,65.0739181404101
"Shellos East-Sea Form",4,"Water",76,48,48,57,62,34,58.8738174016136
"Shellos West-Sea Form",4,"Water",76,48,48,57,62,34,58.8738174016136
"Gastrodon East-Sea Form",4,"Water",111,83,68,92,82,39,70.5408491406728
"Gastrodon West-Sea Form",4,"Water",111,83,68,92,82,39,70.5408491406728
"Ambipom",4,"Normal",75,100,66,60,66,115,71.4291050065665
"Drifloon",4,"Ghost",90,50,34,60,44,70,52.6032785298903
"Drifblim",4,"Ghost",150,80,44,90,54,80,68.8555065130465
"Buneary",4,"Normal",55,66,44,44,56,85,66.5096988026743
"Lopunny",4,"Normal",65,76,84,54,96,105,69.5843276801069
"Mega Lopunny",4,"Normal",65,136,94,54,96,135,69.5843276801069
"Mismagius",4,"Ghost",60,60,60,105,105,105,76.9816205046247
"Honchkrow",4,"Dark",100,125,52,105,52,71,89.7264267436052
"Glameow",4,"Normal",49,55,42,42,37,85,65.8947730271878
"Purugly",4,"Normal",71,82,64,64,59,112,72.6589565575395
"Chingling",4,"Psychic",45,30,50,65,50,45,63.1845118658955
"Stunky",4,"Poison",63,63,47,41,41,74,50.2750509705003
"Skuntank",4,"Poison",103,93,67,71,61,84,69.5403137387855
"Bronzor",4,"Steel",57,24,86,24,86,23,31.5571334695308
"Bronzong",4,"Steel",67,89,116,79,116,33,58.4489299555717
"Bonsly",4,"Rock",50,80,95,10,45,10,24.5438509207947
"Mime Jr.",4,"Psychic",20,25,45,70,90,60,65.7963166768237
"Happiny",4,"Normal",100,5,5,15,65,30,57.5932750581198
"Chatot",4,"Normal",76,65,45,92,42,91,81.2679174143507
"Spiritomb",4,"Ghost",50,92,108,92,108,35,69.9389883785903
"Gible",4,"Dragon",58,70,45,40,45,42,60.6096974017046
"Gabite",4,"Dragon",68,90,65,50,55,82,64.6957206027996
"Garchomp",4,"Dragon",108,130,95,80,85,102,76.9537902060849
"Mega Garchomp",4,"Dragon",108,170,115,120,95,92,93.2978830104651
"Munchlax",4,"Normal",135,85,40,40,85,5,65.2798472517013
"Riolu",4,"Fighting",40,70,40,35,40,60,57.6928837110228
"Lucario",4,"Fighting",70,110,70,115,70,90,105.973537170853
"Mega Lucario",4,"Fighting",70,145,88,140,70,112,121.06124137705
"Hippopotas",4,"Ground",68,72,78,38,42,32,57.9624552327897
"Hippowdon",4,"Ground",108,112,118,68,72,47,69.4216673298847
"Skorupi",4,"Poison",40,50,90,30,55,65,43.2111212887957
"Drapion",4,"Poison",70,90,110,60,75,95,62.4763840570809
"Croagunk",4,"Poison",48,61,40,61,40,50,63.1185594826904
"Toxicroak",4,"Poison",83,106,65,86,65,85,79.172945122928
"Carnivine",4,"Grass",74,100,72,90,72,46,66.2786048049149
"Finneon",4,"Water",49,49,56,49,61,66,56.2070672898287
"Lumineon",4,"Water",69,69,76,69,86,91,62.8739425692911
"Mantyke",4,"Water",45,20,50,60,120,50,59.873848693533
"Snover",4,"Grass",60,62,50,62,60,40,55.0348626028704
"Abomasnow",4,"Grass",90,92,75,92,85,60,67.0817292479181
"Mega Abomasnow",4,"Grass",90,132,105,132,105,30,83.1442181079815
"Weavile",4,"Dark",70,120,65,45,85,125,65.6983675695706
"Magnezone",4,"Electric",70,70,115,130,90,60,93.6152785994731
"Lickilicky",4,"Normal",110,85,95,80,95,50,77.5783627614316
"Rhyperior",4,"Ground",115,140,130,55,55,40,64.4560087544769
"Tangrowth",4,"Grass",100,100,125,110,50,50,74.3098492349466
"Electivire",4,"Electric",75,123,67,95,85,95,88.2321497001561
"Magmortar",4,"Fire",75,95,67,125,95,83,82.6141070517147
"Togekiss",4,"Fairy",85,50,95,120,115,80,80.0355724495487
"Yanmega",4,"Bug",86,76,86,116,56,95,95.4444947423021
"Leafeon",4,"Grass",65,110,130,60,65,95,54.2317381598673
"Glaceon",4,"Ice",65,60,110,130,95,65,92.3921506395289
"Gliscor",4,"Ground",75,95,125,45,75,95,60.6362713887785
"Mamoswine",4,"Ice",110,130,80,70,60,80,63.1926385041239
"Porygon-Z",4,"Normal",85,80,70,135,75,90,94.4888215873109
"Gallade",4,"Psychic",68,125,65,65,115,80,63.1845118658955
"Mega Gallade",4,"Psychic",68,165,95,65,115,110,63.1845118658955
"Probopass",4,"Rock",60,55,145,75,150,40,70.6750627450392
"Dusknoir",4,"Ghost",45,100,135,65,135,45,55.3119831937496
"Froslass",4,"Ice",70,80,70,80,70,110,68.0592238600247
"Rotom",4,"Electric",50,50,77,95,77,91,88.2321497001561
"Heat Rotom",4,"Electric",50,65,107,105,107,86,89.7701865285324
"Wash Rotom",4,"Electric",50,65,107,105,107,86,89.7701865285324
"Frost Rotom",4,"Electric",50,65,107,105,107,86,89.7701865285324
"Fan Rotom",4,"Electric",50,65,107,105,107,86,89.7701865285324
"Mow Rotom",4,"Electric",50,65,107,105,107,86,89.7701865285324
"Uxie",4,"Psychic",75,75,130,75,130,95,68.408121487752
"Mesprit",4,"Psychic",80,105,105,105,105,80,84.0789503533213
"Azelf",4,"Psychic",75,125,70,125,70,115,94.5261695970342
"Dialga",4,"Steel",100,120,120,150,100,90,93.163794510279
"Dialga Origin Form",4,"Steel",100,100,120,150,120,90,93.163794510279
"Palkia",4,"Water",90,120,100,150,120,100,89.8747874511138
"Palkia Origin Form",4,"Water",90,100,100,150,120,120,89.8747874511138
"Heatran",4,"Fire",91,90,106,130,106,77,83.7941641852935
"Regigigas",4,"Normal",110,160,110,80,110,100,77.5783627614316
"Giratina",4,"Ghost",150,100,120,100,120,90,74.2729158407653
"Giratina Origin Form",4,"Ghost",150,120,100,120,100,90,85.1077344962028
"Cresselia",4,"Psychic",120,70,110,75,120,85,68.408121487752
"Phione",4,"Water",80,80,80,80,80,80,66.5407239729954
"Manaphy",4,"Water",100,100,100,100,100,100,73.2075992524578
"Darkrai",4,"Dark",70,90,90,135,90,125,101.740456330622
"Shaymin Land Form",4,"Grass",100,100,100,100,100,100,70.2942270199308
"Shaymin Sky Form",4,"Grass",100,103,75,120,75,127,78.3254714499625
"Arceus",4,"Normal",120,120,120,120,120,120,89.876878271162
"Victini",5,"Psychic",100,100,100,100,100,100,81.4671455423931
"Snivy",5,"Grass",45,45,55,45,55,63,48.2083048373435
"Servine",5,"Grass",60,60,75,60,75,83,54.2317381598673
"Serperior",5,"Grass",75,75,95,75,95,113,60.2551714823911
"Tepig",5,"Fire",65,63,45,45,45,45,63.7331929144531
"Pignite",5,"Fire",90,93,55,70,55,55,69.6334785823474
"Emboar",5,"Fire",110,123,65,100,65,65,76.7138213838204
"Oshawott",5,"Water",55,55,45,63,45,45,60.8738799854524
"Dewott",5,"Water",75,75,60,83,60,60,67.5407552649148
"Samurott",5,"Water",95,100,85,108,70,70,75.8743493642428
"Patrat",5,"Normal",45,55,39,35,39,42,63.742532812985
"Watchog",5,"Normal",60,85,69,60,69,77,71.4291050065665
"Lillipup",5,"Normal",45,60,45,25,45,55,60.6679039355524
"Herdier",5,"Normal",65,80,65,35,65,60,63.742532812985
"Stoutland",5,"Normal",85,110,90,45,90,80,66.8171616904176
"Purrloin",5,"Dark",41,50,37,50,37,66,67.7007058340735
"Liepard",5,"Dark",64,88,50,88,50,106,82.9184766442954
"Pansage",5,"Grass",50,53,48,53,48,64,51.4208026093562
"Simisage",5,"Grass",75,98,63,98,63,101,69.4911025769276
"Pansear",5,"Fire",50,53,48,53,48,64,65.6212843281793
"Simisear",5,"Fire",75,98,63,98,63,101,76.2417985303889
"Panpour",5,"Water",50,53,48,53,48,64,57.5404423457212
"Simipour",5,"Water",75,98,63,98,63,101,72.5409117245116
"Munna",5,"Psychic",76,25,45,67,55,24,64.2292337902668
"Musharna",5,"Psychic",116,55,85,107,95,29,85.1236722776926
"Pidove",5,"Normal",50,55,50,36,30,43,64.0499957007283
"Tranquill",5,"Normal",62,77,62,50,42,65,68.3544761291339
"Unfezant",5,"Normal",80,115,80,65,55,93,72.9664194452828
"Blitzle",5,"Electric",45,60,32,50,32,76,81.310983972463
"Zebstrika",5,"Electric",75,100,63,80,63,116,85.9250944575918
"Roggenrola",5,"Rock",55,75,85,25,25,15,35.189515187928
"Boldore",5,"Rock",70,105,105,50,40,20,52.9322889664836
"Gigalith",5,"Rock",85,135,130,60,80,25,60.0293984779058
"Woobat",5,"Psychic",65,45,43,55,43,72,57.9609022440391
"Swoobat",5,"Psychic",67,57,55,77,55,114,69.4528434121233
"Drilbur",5,"Ground",60,85,40,30,45,68,54.906665340231
"Excadrill",5,"Ground",110,135,60,50,65,88,62.5461400716277
"Audino",5,"Normal",103,60,86,60,86,50,71.4291050065665
"Mega Audino",5,"Normal",103,60,126,80,126,50,77.5783627614316
"Timburr",5,"Fighting",75,80,55,25,35,35,51.657802028544
"Gurdurr",5,"Fighting",85,105,85,40,50,40,60.7104245522622
"Conkeldurr",5,"Fighting",105,140,95,55,65,45,69.7630470759804
"Tympole",5,"Water",50,50,40,50,40,64,56.5404110538018
"Palpitoad",5,"Water",75,65,55,65,55,69,61.5405675133986
"Seismitoad",5,"Water",105,95,75,85,75,74,68.207442792861
"Throh",5,"Fighting",120,100,85,30,85,45,54.6753428697834
"Sawk",5,"Fighting",75,125,75,30,75,85,54.6753428697834
"Sewaddle",5,"Bug",45,53,70,40,60,42,54.2913704110764
"Swadloon",5,"Bug",55,63,90,50,80,42,59.7062551915008
"Leavanny",5,"Bug",75,103,80,70,80,92,70.5360247523497
"Venipede",5,"Bug",30,45,59,30,39,57,48.8764856306519
"Whirlipede",5,"Bug",40,55,99,40,79,47,54.2913704110764
"Scolipede",5,"Bug",60,100,89,55,69,112,62.413697581713
"Cottonee",5,"Grass",40,27,60,37,50,66,44.9958070653308
"Whimsicott",5,"Grass",60,67,85,77,75,116,61.0582959253943
"Petilil",5,"Grass",45,35,50,70,50,30,58.2473603748831
"Lilligant",5,"Grass",70,60,75,110,75,90,74.3098492349466
"Basculin Red Stripe",5,"Water",70,92,65,80,55,98,66.5407239729954
"Basculin Blue Stripe",5,"Water",70,92,65,80,55,98,66.5407239729954
"Sandile",5,"Ground",50,72,35,35,35,65,56.8165340230802
"Krokorok",5,"Ground",60,82,45,45,45,74,60.6362713887785
"Krookodile",5,"Ground",95,117,80,65,70,92,68.2757461201752
"Darumaka",5,"Fire",70,90,45,15,45,50,56.65285011298
"Darmanitan",5,"Fire",105,140,55,30,55,95,60.1930215137166
"Darmanitan Zen-Mode",5,"Fire",105,30,105,140,105,55,86.1542784524512
"Maractus",5,"Grass",75,86,67,106,67,60,72.7036003489403
"Dwebble",5,"Bug",50,65,85,35,35,55,51.5839280208642
"Crustle",5,"Bug",70,105,125,65,75,45,67.8285823621375
"Scraggy",5,"Dark",50,75,70,35,70,48,61.6936910405648
"Scrafty",5,"Dark",65,90,115,45,115,58,65.6983675695706
"Sigilyph",5,"Psychic",72,58,80,103,80,97,83.03422842895
"Yamask",5,"Ghost",38,30,85,55,65,30,49.8945738660309
"Cofagrigus",5,"Ghost",58,50,145,95,105,30,71.5642111769059
"Tirtouga",5,"Water",54,78,103,53,45,22,57.5404423457212
"Carracosta",5,"Water",74,108,133,83,65,32,67.5407552649148
"Archen",5,"Rock",55,112,45,74,45,70,69.965351793897
"Archeops",5,"Rock",75,140,65,112,65,110,96.9343679373015
"Trubbish",5,"Poison",50,50,62,40,62,65,49.6328755448908
"Garbodor",5,"Poison",80,95,82,60,82,75,62.4763840570809
"Zorua",5,"Dark",40,65,40,80,40,65,79.7147354210908
"Zoroark",5,"Dark",60,105,60,120,60,105,95.7334415371138
"Minccino",5,"Normal",55,50,40,40,40,75,65.2798472517013
"Cinccino",5,"Normal",75,95,60,65,60,115,72.9664194452828
"Gothita",5,"Psychic",45,30,50,55,65,45,57.9609022440391
"Gothorita",5,"Psychic",60,45,70,75,85,55,68.408121487752
"Gothitelle",5,"Psychic",70,55,95,95,110,65,78.8553407314649
"Solosis",5,"Psychic",45,30,40,105,50,20,84.0789503533213
"Duosion",5,"Psychic",65,40,50,125,60,30,94.5261695970342
"Reuniclus",5,"Psychic",110,65,75,125,85,30,94.5261695970342
"Ducklett",5,"Water",62,44,50,44,50,55,54.5403484699631
"Swanna",5,"Water",75,87,63,87,63,98,68.8741303208072
"Vanillite",5,"Ice",36,50,50,65,60,44,60.7593458261734
"Vanillish",5,"Ice",51,65,65,80,75,59,68.0592238600247
"Vanilluxe",5,"Ice",71,95,85,110,95,79,82.6589799277272
"Deerling Spring Form",5,"Normal",60,60,50,40,50,75,65.2798472517013
"Deerling Summer Form",5,"Normal",60,60,50,40,50,75,65.2798472517013
"Deerling Autumn Form",5,"Normal",60,60,50,40,50,75,65.2798472517013
"Deerling Winter Form",5,"Normal",60,60,50,40,50,75,65.2798472517013
"Sawsbuck",5,"Normal",80,100,70,60,70,95,71.4291050065665
"Emolga",5,"Electric",55,75,60,75,60,103,85.1560760434036
"Karrablast",5,"Bug",50,75,45,40,45,60,54.2913704110764
"Escavalier",5,"Bug",70,135,105,60,105,20,65.1211399719253
"Foongus",5,"Grass",69,55,45,55,55,15,52.2239270523593
"Amoonguss",5,"Grass",114,85,70,85,80,30,64.270793697407
"Frillish",5,"Water",55,40,50,65,85,40,61.5405675133986
"Jellicent",5,"Water",100,60,70,85,105,60,68.207442792861
"Alomomola",5,"Water",165,75,80,40,45,65,53.2069734140706
"Joltik",5,"Bug",50,47,50,57,50,65,63.4966745377979
"Galvantula",5,"Bug",70,77,60,97,60,108,85.1562136594957
"Ferroseed",5,"Grass",44,50,91,24,86,10,39.7754981858101
"Ferrothorn",5,"Grass",74,94,131,54,116,20,51.8223648308577
"Klink",5,"Steel",40,55,70,45,60,30,41.8249103096555
"Klang",5,"Steel",60,80,95,70,85,50,54.0484541669468
"Klinklang",5,"Steel",60,100,115,70,85,90,54.0484541669468
"Tynamo",5,"Electric",35,55,40,45,40,60,80.5419655582748
"Eelektrik",5,"Electric",65,85,70,75,70,40,85.1560760434036
"Eelektross",5,"Electric",85,115,80,105,80,50,89.7701865285324
"Elgyem",5,"Psychic",55,55,55,85,55,30,73.6317311096084
"Beheeyem",5,"Psychic",75,75,75,125,95,40,94.5261695970342
"Litwick",5,"Ghost",50,30,55,65,55,20,55.3119831937496
"Lampent",5,"Ghost",60,40,60,95,60,55,71.5642111769059
"Chandelure",5,"Ghost",60,55,90,145,90,80,98.6512578154997
"Axew",5,"Dragon",46,87,60,30,40,57,56.5236742006095
"Fraxure",5,"Dragon",66,117,70,40,50,67,60.6096974017046
"Haxorus",5,"Dragon",76,147,90,60,70,97,68.7817438038947
"Cubchoo",5,"Ice",55,70,40,60,40,40,58.326053148223
"Beartic",5,"Ice",95,130,80,70,80,50,63.1926385041239
"Cryogonal",5,"Ice",80,50,50,95,135,105,75.359101893876
"Shelmet",5,"Bug",50,40,85,40,65,25,54.2913704110764
"Accelgor",5,"Bug",80,70,40,100,60,145,86.780679093623
"Stunfisk",5,"Ground",109,66,84,81,99,32,74.3873259052926
"Mienfoo",5,"Fighting",45,85,50,55,50,65,69.7630470759804
"Mienshao",5,"Fighting",65,125,60,95,60,105,93.9033738058956
"Druddigon",5,"Dragon",77,120,90,60,90,48,68.7817438038947
"Golett",5,"Ground",59,74,50,35,50,35,56.8165340230802
"Golurk",5,"Ground",89,124,80,55,80,55,64.4560087544769
"Pawniard",5,"Dark",45,85,70,40,40,60,63.6960293050677
"Bisharp",5,"Dark",65,125,100,60,70,70,71.7053823630792
"Bouffalant",5,"Normal",95,110,95,40,95,55,65.2798472517013
"Rufflet",5,"Normal",70,83,50,37,50,60,64.3574585884715
"Braviary",5,"Normal",100,123,75,57,75,80,70.5067163433367
"Vullaby",5,"Dark",70,55,75,45,65,60,65.6983675695706
"Mandibuzz",5,"Dark",110,65,105,55,95,80,69.7030440985763
"Heatmor",5,"Fire",85,97,66,105,66,65,77.8938785173993
"Durant",5,"Bug",58,109,112,48,48,109,58.6232782354159
"Deino",5,"Dark",52,65,50,45,50,38,65.6983675695706
"Zweilous",5,"Dark",72,85,70,65,70,58,73.7077206275821
"Hydreigon",5,"Dark",92,105,90,125,90,98,97.7357798016167
"Larvesta",5,"Bug",55,85,55,50,55,60,59.7062551915008
"Volcarona",5,"Bug",85,60,65,135,105,100,105.732775825109
"Cobalion",5,"Steel",91,90,129,90,72,108,63.8272892527799
"Terrakion",5,"Rock",91,129,90,72,90,108,68.5459298916125
"Virizion",5,"Grass",91,90,72,90,129,108,66.2786048049149
"Tornadus Incarnate Form",5,"Flying",79,115,70,125,80,111,127.499345143724
"Tornadus Therian Form",5,"Flying",79,100,80,110,90,121,115.30454263459
"Thundurus Incarnate Form",5,"Electric",79,115,70,125,80,111,92.846260185285
"Thundurus Therian Form",5,"Electric",79,105,70,145,80,101,95.9223338420374
"Reshiram",5,"Dragon",100,120,100,150,120,90,105.55595261375
"Zekrom",5,"Dragon",100,150,120,120,100,90,93.2978830104651
"Landorus Incarnate Form",5,"Ground",89,125,90,115,80,101,87.374432948667
"Landorus Therian Form",5,"Ground",89,145,90,105,80,91,83.5546955829687
"Kyurem",5,"Dragon",125,130,90,130,90,95,97.3839062115602
"White Kyurem",5,"Dragon",125,120,90,170,100,95,113.727999015941
"Black Kyurem",5,"Dragon",125,170,100,120,90,95,93.2978830104651
"Keldeo Ordinary Form",5,"Water",91,72,90,129,90,108,82.8745684076783
"Keldeo Resolute Form",5,"Water",91,72,90,129,90,108,82.8745684076783
"Meloetta Aria Form",5,"Normal",100,77,77,128,128,90,92.336581373108
"Meloetta Pirouette Form",5,"Normal",100,128,90,77,77,128,76.6559740982019
"Genesect",5,"Bug",71,120,95,120,95,99,97.6104486544719
"Chespin",6,"Grass",56,61,65,48,45,38,49.4129915018482
"Quilladin",6,"Grass",61,78,95,56,58,57,52.6254892738609
"Chesnaught",6,"Grass",88,107,122,74,75,64,59.8536092608895
"Fennekin",6,"Fire",40,45,40,62,60,60,67.7453871686212
"Braixen",6,"Fire",59,59,58,90,70,73,74.3537071166627
"Delphox",6,"Fire",75,69,72,114,100,104,80.0179813578412
"Froakie",6,"Water",41,56,40,62,44,71,60.5405362214792
"Frogadier",6,"Water",54,63,52,83,56,97,67.5407552649148
"Greninja",6,"Water",72,95,67,103,71,122,74.2076305443772
"Ash Greninja",6,"Water",72,145,67,153,71,132,90.8748187430332
"Bunnelby",6,"Normal",38,36,38,32,36,57,62.8201441497552
"Diggersby",6,"Normal",85,56,77,50,77,78,68.3544761291339
"Fletchling",6,"Normal",45,50,43,40,38,62,65.2798472517013
"Fletchinder",6,"Fire",62,73,55,56,52,84,66.3293186083266
"Talonflame",6,"Fire",78,81,71,74,69,126,70.5775242892104
"Scatterbug",6,"Bug",38,35,40,27,25,35,47.2520201965246
"Spewpa",6,"Bug",45,22,60,27,30,29,47.2520201965246
"Vivillon",6,"Bug",80,52,50,90,50,89,81.3657943131986
"Litleo",6,"Fire",62,50,58,73,54,72,70.3415128624947
"Pyroar",6,"Fire",86,68,72,109,66,106,78.8379242242624
"Flabebe",6,"Fairy",44,38,39,61,79,42,39.1691149240836
"Floette",6,"Fairy",54,45,47,75,98,52,48.8662404386008
"Florges",6,"Fairy",78,65,68,112,154,75,74.4943578698246
"Skiddo",6,"Grass",66,65,48,62,57,52,55.0348626028704
"Gogoat",6,"Grass",123,100,62,97,81,68,69.089540355426
"Pancham",6,"Fighting",67,82,62,46,48,43,64.3314735617495
"Pangoro",6,"Fighting",95,124,78,69,71,58,78.2121614314508
"Furfrou",6,"Normal",75,80,60,65,90,102,72.9664194452828
"Espurr",6,"Psychic",62,48,54,63,60,68,62.1397899415242
"Meowstic Male",6,"Psychic",74,48,76,83,81,104,72.5870091852371
"Meowstic Female",6,"Psychic",74,48,76,83,81,104,72.5870091852371
"Honedge",6,"Steel",45,80,100,35,37,28,36.935492766739
"Doublade",6,"Steel",59,110,150,45,49,35,41.8249103096555
"Aegislash Shield Form",6,"Steel",60,50,140,50,140,60,44.2696190811138
"Aegislash Blade Form",6,"Steel",60,140,50,140,50,60,88.2743769673625
"Spritzee",6,"Fairy",78,52,60,63,65,23,40.5544185690147
"Aromatisse",6,"Fairy",101,72,72,99,89,29,65.489884177773
"Swirlix",6,"Fairy",62,48,66,59,57,49,37.7838112791526
"Slurpuff",6,"Fairy",82,80,86,85,75,72,55.7927586632559
"Inkay",6,"Dark",53,54,53,37,46,45,62.494626346366
"Malamar",6,"Dark",86,92,88,68,75,73,74.9091235862838
"Binacle",6,"Rock",42,52,67,39,56,50,45.1254685039191
"Barbaracle",6,"Rock",72,105,115,54,86,68,55.7711327710525
"Skrelp",6,"Poison",50,60,60,60,60,30,62.4763840570809
"Dragalge",6,"Poison",65,75,90,97,123,44,86.2368748046326
"Clauncher",6,"Water",50,53,62,58,63,44,59.2071611655868
"Clawitzer",6,"Water",71,73,88,120,89,59,79.8744745319202
"Helioptile",6,"Electric",44,38,33,61,43,70,83.0028244836768
"Heliolisk",6,"Electric",62,55,52,109,94,109,90.3854012598829
"Tyrunt",6,"Rock",58,89,77,45,45,48,49.3837342107725
"Tyrantrum",6,"Rock",82,121,119,69,59,71,66.4167970381858
"Amaura",6,"Rock",77,59,50,67,63,46,64.9973751359014
"Aurorus",6,"Rock",123,77,72,99,92,58,87.7081255724526
"Sylveon",6,"Fairy",95,65,65,110,130,60,73.1090542248936
"Hawlucha",6,"Fighting",78,92,75,74,63,118,81.2297022726902
"Dedenne",6,"Electric",67,58,57,81,67,101,86.0788981404294
"Carbink",6,"Rock",50,50,150,50,150,50,52.9322889664836
"Goomy",6,"Dragon",45,50,35,55,75,40,66.7387322033472
"Sliggoo",6,"Dragon",68,75,53,83,113,60,78.1795971664134
"Goodra",6,"Dragon",90,100,70,110,150,80,89.2118598093701
"Klefki",6,"Steel",57,80,91,80,87,75,58.9378717098634
"Phantump",6,"Ghost",43,70,48,50,60,38,47.1858692021715
"Trevenant",6,"Ghost",85,110,76,65,82,56,55.3119831937496
